scripts/paper-trail/answers/2015/LC058ALP000IV.pdf.json	papers/lc/japanese/2015/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2015/LC058GLP000EV.pdf.json	papers/lc/japanese/2015/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2015/LC058GLP000IV.pdf.json	papers/lc/japanese/2015/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2016/LC058ALP000EV.pdf.json	papers/lc/japanese/2016/answers/LC058ALP000EV.pdf.json
scripts/paper-trail/answers/2016/LC058ALP000IV.pdf.json	papers/lc/japanese/2016/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2016/LC058GLP000EV.pdf.json	papers/lc/japanese/2016/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2016/LC058GLP000IV.pdf.json	papers/lc/japanese/2016/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2017/LC058ALP000EV.pdf.json	papers/lc/japanese/2017/answers/LC058ALP000EV.pdf.json
scripts/paper-trail/answers/2017/LC058ALP000IV.pdf.json	papers/lc/japanese/2017/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2017/LC058GLP000EV.pdf.json	papers/lc/japanese/2017/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2017/LC058GLP000IV.pdf.json	papers/lc/japanese/2017/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2018/LC058ALP000EV.pdf.json	papers/lc/japanese/2018/answers/LC058ALP000EV.pdf.json
scripts/paper-trail/answers/2018/LC058ALP000IV.pdf.json	papers/lc/japanese/2018/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2018/LC058GLP000EV.pdf.json	papers/lc/japanese/2018/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2018/LC058GLP000IV.pdf.json	papers/lc/japanese/2018/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2013/LC058GLPA00EV.pdf.json	papers/lc/japanese/2013/answers/LC058GLPA00EV.pdf.json
scripts/paper-trail/answers/2013/LC058GLPA00IV.pdf.json	papers/lc/japanese/2013/answers/LC058GLPA00IV.pdf.json
scripts/paper-trail/answers/2014/LC058GLPA00EV.pdf.json	papers/lc/japanese/2014/answers/LC058GLPA00EV.pdf.json
scripts/paper-trail/answers/2014/LC058GLPA00IV.pdf.json	papers/lc/japanese/2014/answers/LC058GLPA00IV.pdf.json
scripts/paper-trail/answers/2015/LC058ALPA00EV.pdf.json	papers/lc/japanese/2015/answers/LC058ALPA00EV.pdf.json
scripts/paper-trail/answers/2015/LC058ALPA00IV.pdf.json	papers/lc/japanese/2015/answers/LC058ALPA00IV.pdf.json
scripts/paper-trail/answers/2015/LC058GLPA00EV.pdf.json	papers/lc/japanese/2015/answers/LC058GLPA00EV.pdf.json
scripts/paper-trail/answers/2015/LC058GLPA00IV.pdf.json	papers/lc/japanese/2015/answers/LC058GLPA00IV.pdf.json
scripts/paper-trail/answers/2016/LC058GLPA00EV.pdf.json	papers/lc/japanese/2016/answers/LC058GLPA00EV.pdf.json
scripts/paper-trail/answers/2016/LC058GLPA00IV.pdf.json	papers/lc/japanese/2016/answers/LC058GLPA00IV.pdf.json
