scripts/paper-trail/answers/2014/LC005ALP000EV.pdf.json	papers/lc/geography/2014/answers/LC005ALP000EV.pdf.json
scripts/paper-trail/answers/2014/LC005GLP000EV.pdf.json	papers/lc/geography/2014/answers/LC005GLP000EV.pdf.json
scripts/paper-trail/answers/2015/LC005ALP000EV.pdf.json	papers/lc/geography/2015/answers/LC005ALP000EV.pdf.json
scripts/paper-trail/answers/2015/LC005GLP000EV.pdf.json	papers/lc/geography/2015/answers/LC005GLP000EV.pdf.json
scripts/paper-trail/answers/2016/LC005ALP000EV.pdf.json	papers/lc/geography/2016/answers/LC005ALP000EV.pdf.json
scripts/paper-trail/answers/2016/LC005GLP000EV.pdf.json	papers/lc/geography/2016/answers/LC005GLP000EV.pdf.json
scripts/paper-trail/answers/2017/LC005ALP000EV.pdf.json	papers/lc/geography/2017/answers/LC005ALP000EV.pdf.json
scripts/paper-trail/answers/2017/LC005GLP000EV.pdf.json	papers/lc/geography/2017/answers/LC005GLP000EV.pdf.json
scripts/paper-trail/answers/2018/LC005ALP000EV.pdf.json	papers/lc/geography/2018/answers/LC005ALP000EV.pdf.json
scripts/paper-trail/answers/2018/LC005GLP000EV.pdf.json	papers/lc/geography/2018/answers/LC005GLP000EV.pdf.json
scripts/paper-trail/answers/2019/LC005ALP000EV.pdf.json	papers/lc/geography/2019/answers/LC005ALP000EV.pdf.json
scripts/paper-trail/answers/2019/LC005GLP000EV.pdf.json	papers/lc/geography/2019/answers/LC005GLP000EV.pdf.json
